Country,Year,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
Afghanistan,2015,Southern Asia,153,3.575,0.32,0.303,0.303,0.234,0.097,0.365
Afghanistan,2016,Southern Asia,154,3.36,0.382,0.11,0.173,0.164,0.071,0.313
Afghanistan,2017,Southern Asia,141,3.794,0.401,0.582,0.181,0.106,0.312,0.061
Afghanistan,2018,Southern Asia,145,3.632,0.332,0.537,0.255,0.085,0.191,0.036
Afghanistan,2019,Southern Asia,154,3.203,0.35,0.517,0.361,0,0.158,0.025
Albania,2015,Central and Eastern Europe,95,4.959,0.879,0.804,0.813,0.357,0.064,0.143
Albania,2016,Central and Eastern Europe,109,4.655,0.955,0.502,0.73,0.319,0.053,0.168
Albania,2017,Central and Eastern Europe,109,4.644,0.996,0.804,0.731,0.381,0.201,0.04
Albania,2018,Central and Eastern Europe,112,4.586,0.916,0.817,0.79,0.419,0.149,0.032
Albania,2019,Central and Eastern Europe,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027
Algeria,2015,Middle East and Northern Africa,68,5.605,0.939,1.078,0.618,0.286,0.174,0.078
Algeria,2016,Middle East and Northern Africa,38,6.355,1.053,0.833,0.618,0.21,0.162,0.07
Algeria,2017,Middle East and Northern Africa,53,5.872,1.092,1.146,0.618,0.233,0.069,0.146
Algeria,2018,Middle East and Northern Africa,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135
Algeria,2019,Middle East and Northern Africa,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
Angola,2015,Sub-Saharan Africa,137,4.033,0.758,0.86,0.167,0.104,0.071,0.123
Angola,2016,Sub-Saharan Africa,141,3.866,0.847,0.664,0.05,0.006,0.084,0.121
Angola,2017,Sub-Saharan Africa,140,3.795,0.858,1.104,0.05,0,0.098,0.07
Angola,2018,Sub-Saharan Africa,142,3.795,0.73,1.125,0.269,0,0.079,0.061
Angola,2019,Sub-Saharan Africa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Argentina,2015,Latin America and Caribbean,30,6.574,1.054,1.248,0.787,0.45,0.085,0.115
Argentina,2016,Latin America and Caribbean,26,6.65,1.151,1.066,0.697,0.423,0.073,0.11
Argentina,2017,Latin America and Caribbean,24,6.599,1.185,1.44,0.695,0.495,0.109,0.06
Argentina,2018,Latin America and Caribbean,29,6.388,1.073,1.468,0.744,0.57,0.062,0.054
Argentina,2019,Latin America and Caribbean,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05
Armenia,2015,Central and Eastern Europe,127,4.35,0.768,0.777,0.73,0.198,0.039,0.079
Armenia,2016,Central and Eastern Europe,121,4.36,0.861,0.625,0.641,0.14,0.036,0.078
Armenia,2017,Central and Eastern Europe,121,4.376,0.901,1.007,0.638,0.198,0.083,0.027
Armenia,2018,Central and Eastern Europe,129,4.321,0.816,0.99,0.666,0.26,0.077,0.028
Armenia,2019,Central and Eastern Europe,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064
Australia,2015,Australia and New Zealand,10,7.284,1.334,1.309,0.932,0.651,0.356,0.436
Australia,2016,Australia and New Zealand,9,7.313,1.444,1.105,0.851,0.568,0.323,0.474
Australia,2017,Australia and New Zealand,10,7.284,1.484,1.51,0.844,0.602,0.478,0.301
Australia,2018,Australia and New Zealand,10,7.272,1.34,1.573,0.91,0.647,0.361,0.302
Australia,2019,Australia and New Zealand,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29
Austria,2015,Western Europe,13,7.2,1.337,1.297,0.89,0.624,0.187,0.331
Austria,2016,Western Europe,12,7.119,1.45,1.084,0.806,0.544,0.213,0.329
Austria,2017,Western Europe,13,7.006,1.487,1.46,0.815,0.568,0.316,0.221
Austria,2018,Western Europe,12,7.139,1.341,1.504,0.891,0.617,0.242,0.224
Austria,2019,Western Europe,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226
Azerbaijan,2015,Central and Eastern Europe,80,5.212,1.024,0.938,0.64,0.37,0.161,0.078
Azerbaijan,2016,Central and Eastern Europe,81,5.291,1.124,0.76,0.545,0.353,0.179,0.056
Azerbaijan,2017,Central and Eastern Europe,85,5.234,1.154,1.152,0.541,0.398,0.045,0.181
Azerbaijan,2018,Central and Eastern Europe,87,5.201,1.024,1.161,0.603,0.43,0.031,0.176
Azerbaijan,2019,Central and Eastern Europe,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182
Bahrain,2015,Middle East and Northern Africa,49,5.96,1.324,1.216,0.747,0.455,0.306,0.174
Bahrain,2016,Middle East and Northern Africa,42,6.218,1.44,0.944,0.657,0.474,0.258,0.171
Bahrain,2017,Middle East and Northern Africa,41,6.087,1.488,1.323,0.653,0.537,0.173,0.257
Bahrain,2018,Middle East and Northern Africa,43,6.105,1.338,1.366,0.698,0.594,0.243,0.123
Bahrain,2019,Middle East and Northern Africa,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11
Bangladesh,2015,Southern Asia,109,4.694,0.398,0.431,0.602,0.408,0.126,0.212
Bangladesh,2016,Southern Asia,110,4.643,0.542,0.247,0.53,0.398,0.126,0.191
Bangladesh,2017,Southern Asia,110,4.608,0.587,0.735,0.533,0.478,0.172,0.124
Bangladesh,2018,Southern Asia,115,4.5,0.532,0.85,0.579,0.58,0.153,0.144
Bangladesh,2019,Southern Asia,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143
Belarus,2015,Central and Eastern Europe,59,5.813,1.032,1.233,0.736,0.379,0.191,0.11
Belarus,2016,Central and Eastern Europe,61,5.802,1.131,1.05,0.631,0.291,0.175,0.139
Belarus,2017,Central and Eastern Europe,67,5.569,1.157,1.445,0.638,0.295,0.155,0.156
Belarus,2018,Central and Eastern Europe,73,5.483,1.039,1.498,0.7,0.307,0.101,0.154
Belarus,2019,Central and Eastern Europe,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142
Belgium,2015,Western Europe,19,6.937,1.308,1.286,0.897,0.585,0.225,0.223
Belgium,2016,Western Europe,18,6.929,1.425,1.052,0.82,0.514,0.262,0.242
Belgium,2017,Western Europe,17,6.891,1.464,1.462,0.818,0.54,0.232,0.251
Belgium,2018,Western Europe,16,6.927,1.324,1.483,0.894,0.583,0.188,0.24
Belgium,2019,Western Europe,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21
Belize,2015,Latin America and Caribbean,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Belize,2016,Latin America and Caribbean,52,5.956,0.876,0.687,0.456,0.512,0.108,0.237
Belize,2017,Latin America and Caribbean,50,5.956,0.908,1.081,0.45,0.548,0.24,0.097
Belize,2018,Latin America and Caribbean,49,5.956,0.807,1.101,0.474,0.593,0.183,0.089
Belize,2019,Latin America and Caribbean,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Benin,2015,Sub-Saharan Africa,155,3.34,0.287,0.354,0.319,0.485,0.08,0.183
Benin,2016,Sub-Saharan Africa,153,3.484,0.395,0.104,0.21,0.397,0.067,0.202
Benin,2017,Sub-Saharan Africa,143,3.657,0.431,0.435,0.21,0.426,0.208,0.061
Benin,2018,Sub-Saharan Africa,136,4.141,0.378,0.372,0.24,0.44,0.163,0.067
Benin,2019,Sub-Saharan Africa,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082
Bhutan,2015,Southern Asia,79,5.253,0.77,1.104,0.574,0.532,0.154,0.48
Bhutan,2016,Southern Asia,84,5.196,0.853,0.908,0.498,0.461,0.162,0.485
Bhutan,2017,Southern Asia,97,5.011,0.885,1.34,0.496,0.502,0.474,0.173
Bhutan,2018,Southern Asia,97,5.082,0.796,1.335,0.527,0.541,0.364,0.171
Bhutan,2019,Southern Asia,95,5.082,0.813,1.321,0.604,0.457,0.37,0.167
Bolivia,2015,Latin America and Caribbean,51,5.89,0.681,0.978,0.539,0.574,0.088,0.205
Bolivia,2016,Latin America and Caribbean,59,5.822,0.794,0.838,0.47,0.51,0.077,0.217
Bolivia,2017,Latin America and Caribbean,58,5.823,0.834,1.228,0.474,0.559,0.226,0.06
Bolivia,2018,Latin America and Caribbean,62,5.752,0.751,1.223,0.508,0.606,0.141,0.054
Bolivia,2019,Latin America and Caribbean,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064
Bosnia and Herzegovina,2015,Central and Eastern Europe,96,4.949,0.832,0.919,0.791,0.092,0.002,0.248
Bosnia and Herzegovina,2016,Central and Eastern Europe,87,5.163,0.934,0.644,0.708,0.095,0,0.299
Bosnia and Herzegovina,2017,Central and Eastern Europe,90,5.182,0.982,1.069,0.705,0.204,0.329,0
Bosnia and Herzegovina,2018,Central and Eastern Europe,93,5.129,0.915,1.078,0.758,0.28,0.216,0
Bosnia and Herzegovina,2019,Central and Eastern Europe,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006
Botswana,2015,Sub-Saharan Africa,128,4.332,0.994,1.105,0.048,0.495,0.125,0.105
Botswana,2016,Sub-Saharan Africa,137,3.974,1.094,0.892,0.348,0.441,0.108,0.124
Botswana,2017,Sub-Saharan Africa,142,3.766,1.122,1.222,0.342,0.505,0.099,0.099
Botswana,2018,Sub-Saharan Africa,146,3.59,1.017,1.174,0.417,0.557,0.042,0.092
Botswana,2019,Sub-Saharan Africa,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1
Brazil,2015,Latin America and Caribbean,16,6.983,0.981,1.233,0.697,0.49,0.175,0.146
Brazil,2016,Latin America and Caribbean,17,6.952,1.088,1.039,0.614,0.404,0.142,0.158
Brazil,2017,Latin America and Caribbean,22,6.635,1.107,1.431,0.617,0.437,0.162,0.111
Brazil,2018,Latin America and Caribbean,28,6.419,0.986,1.474,0.675,0.493,0.11,0.088
Brazil,2019,Latin America and Caribbean,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086
Bulgaria,2015,Central and Eastern Europe,134,4.218,1.012,1.106,0.766,0.306,0.009,0.119
Bulgaria,2016,Central and Eastern Europe,129,4.217,1.113,0.925,0.678,0.212,0.006,0.128
Bulgaria,2017,Central and Eastern Europe,105,4.714,1.161,1.434,0.708,0.289,0.113,0.011
Bulgaria,2018,Central and Eastern Europe,100,4.933,1.054,1.515,0.712,0.359,0.064,0.009
Bulgaria,2019,Central and Eastern Europe,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004
Burkina Faso,2015,Sub-Saharan Africa,152,3.587,0.258,0.852,0.271,0.395,0.128,0.217
Burkina Faso,2016,Sub-Saharan Africa,145,3.739,0.32,0.631,0.213,0.334,0.125,0.244
Burkina Faso,2017,Sub-Saharan Africa,134,4.032,0.35,1.043,0.216,0.324,0.251,0.12
Burkina Faso,2018,Sub-Saharan Africa,121,4.424,0.314,1.097,0.254,0.312,0.175,0.128
Burkina Faso,2019,Sub-Saharan Africa,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113
Burma,2015,Southeastern Asia,129,4.307,0.271,0.709,0.482,0.44,0.19,0.796
Burma,2016,Southeastern Asia,119,4.395,0.341,0.7,0.399,0.427,0.202,0.82
Burma,2017,Southeastern Asia,114,4.545,0.367,1.123,0.398,0.514,0.838,0.189
Burma,2018,Southeastern Asia,130,4.308,0.682,1.174,0.429,0.58,0.598,0.178
Burma,2019,Southeastern Asia,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172
Burundi,2015,Sub-Saharan Africa,157,2.905,0.015,0.416,0.224,0.119,0.101,0.197
Burundi,2016,Sub-Saharan Africa,157,2.905,0.068,0.234,0.157,0.043,0.094,0.203
Burundi,2017,Sub-Saharan Africa,154,2.905,0.092,0.63,0.152,0.06,0.204,0.084
Burundi,2018,Sub-Saharan Africa,156,2.905,0.091,0.627,0.145,0.065,0.149,0.076
Burundi,2019,Sub-Saharan Africa,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18
Cambodia,2015,Southeastern Asia,145,3.819,0.46,0.627,0.611,0.662,0.072,0.404
Cambodia,2016,Southeastern Asia,140,3.907,0.556,0.538,0.425,0.589,0.081,0.403
