,Country,Year,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social Support,Health (Life Expectancy),Freedom to make life choices,Lack of Corruption,Donations to Charity
0,Afghanistan,2015,Southern Asia,153.0,3.575,0.32,0.303,0.303,0.234,0.097,0.365
1,Afghanistan,2016,Southern Asia,154.0,3.36,0.382,0.11,0.173,0.164,0.071,0.313
2,Afghanistan,2017,Southern Asia,141.0,3.794,0.401,0.582,0.181,0.106,0.312,0.061
3,Afghanistan,2018,Southern Asia,145.0,3.632,0.332,0.537,0.255,0.085,0.191,0.036
4,Afghanistan,2019,Southern Asia,154.0,3.203,0.35,0.517,0.361,0.0,0.158,0.025
5,Albania,2015,Central and Eastern Europe,95.0,4.959,0.879,0.804,0.813,0.357,0.064,0.143
6,Albania,2016,Central and Eastern Europe,109.0,4.655,0.955,0.502,0.73,0.319,0.053,0.168
7,Albania,2017,Central and Eastern Europe,109.0,4.644,0.996,0.804,0.731,0.381,0.201,0.04
8,Albania,2018,Central and Eastern Europe,112.0,4.586,0.916,0.817,0.79,0.419,0.149,0.032
9,Albania,2019,Central and Eastern Europe,107.0,4.719,0.947,0.848,0.874,0.383,0.178,0.027
10,Algeria,2015,Middle East and Northern Africa,68.0,5.605,0.939,1.078,0.618,0.286,0.174,0.078
11,Algeria,2016,Middle East and Northern Africa,38.0,6.355,1.053,0.833,0.618,0.21,0.162,0.07
12,Algeria,2017,Middle East and Northern Africa,53.0,5.872,1.092,1.146,0.618,0.233,0.069,0.146
13,Algeria,2018,Middle East and Northern Africa,84.0,5.295,0.979,1.154,0.687,0.077,0.055,0.135
14,Algeria,2019,Middle East and Northern Africa,88.0,5.211,1.002,1.16,0.785,0.086,0.073,0.114
15,Angola,2015,Sub-Saharan Africa,137.0,4.033,0.758,0.86,0.167,0.104,0.071,0.123
16,Angola,2016,Sub-Saharan Africa,141.0,3.866,0.847,0.664,0.05,0.006,0.084,0.121
17,Angola,2017,Sub-Saharan Africa,140.0,3.795,0.858,1.104,0.05,0.0,0.098,0.07
18,Angola,2018,Sub-Saharan Africa,142.0,3.795,0.73,1.125,0.269,0.0,0.079,0.061
19,Angola,2019,Sub-Saharan Africa,0.0,5.323,0.9825,1.1265,0.6505,0.431,0.155,0.127
20,Argentina,2015,Latin America and Caribbean,30.0,6.574,1.054,1.248,0.787,0.45,0.085,0.115
21,Argentina,2016,Latin America and Caribbean,26.0,6.65,1.151,1.066,0.697,0.423,0.073,0.11
22,Argentina,2017,Latin America and Caribbean,24.0,6.599,1.185,1.44,0.695,0.495,0.109,0.06
23,Argentina,2018,Latin America and Caribbean,29.0,6.388,1.073,1.468,0.744,0.57,0.062,0.054
24,Argentina,2019,Latin America and Caribbean,47.0,6.086,1.092,1.432,0.881,0.471,0.066,0.05
25,Armenia,2015,Central and Eastern Europe,127.0,4.35,0.768,0.777,0.73,0.198,0.039,0.079
26,Armenia,2016,Central and Eastern Europe,121.0,4.36,0.861,0.625,0.641,0.14,0.036,0.078
27,Armenia,2017,Central and Eastern Europe,121.0,4.376,0.901,1.007,0.638,0.198,0.083,0.027
28,Armenia,2018,Central and Eastern Europe,129.0,4.321,0.816,0.99,0.666,0.26,0.077,0.028
29,Armenia,2019,Central and Eastern Europe,116.0,4.559,0.85,1.055,0.815,0.283,0.095,0.064
30,Australia,2015,Australia and New Zealand,10.0,7.284,1.334,1.309,0.932,0.651,0.356,0.436
31,Australia,2016,Australia and New Zealand,9.0,7.313,1.444,1.105,0.851,0.568,0.323,0.474
32,Australia,2017,Australia and New Zealand,10.0,7.284,1.484,1.51,0.844,0.602,0.478,0.301
33,Australia,2018,Australia and New Zealand,10.0,7.272,1.34,1.573,0.91,0.647,0.361,0.302
34,Australia,2019,Australia and New Zealand,11.0,7.228,1.372,1.548,1.036,0.557,0.332,0.29
35,Austria,2015,Western Europe,13.0,7.2,1.337,1.297,0.89,0.624,0.187,0.331
36,Austria,2016,Western Europe,12.0,7.119,1.45,1.084,0.806,0.544,0.213,0.329
37,Austria,2017,Western Europe,13.0,7.006,1.487,1.46,0.815,0.568,0.316,0.221
38,Austria,2018,Western Europe,12.0,7.139,1.341,1.504,0.891,0.617,0.242,0.224
39,Austria,2019,Western Europe,10.0,7.246,1.376,1.475,1.016,0.532,0.244,0.226
40,Azerbaijan,2015,Central and Eastern Europe,80.0,5.212,1.024,0.938,0.64,0.37,0.161,0.078
41,Azerbaijan,2016,Central and Eastern Europe,81.0,5.291,1.124,0.76,0.545,0.353,0.179,0.056
42,Azerbaijan,2017,Central and Eastern Europe,85.0,5.234,1.154,1.152,0.541,0.398,0.045,0.181
43,Azerbaijan,2018,Central and Eastern Europe,87.0,5.201,1.024,1.161,0.603,0.43,0.031,0.176
44,Azerbaijan,2019,Central and Eastern Europe,90.0,5.208,1.043,1.147,0.769,0.351,0.035,0.182
45,Bahrain,2015,Middle East and Northern Africa,49.0,5.96,1.324,1.216,0.747,0.455,0.306,0.174
46,Bahrain,2016,Middle East and Northern Africa,42.0,6.218,1.44,0.944,0.657,0.474,0.258,0.171
47,Bahrain,2017,Middle East and Northern Africa,41.0,6.087,1.488,1.323,0.653,0.537,0.173,0.257
48,Bahrain,2018,Middle East and Northern Africa,43.0,6.105,1.338,1.366,0.698,0.594,0.243,0.123
49,Bahrain,2019,Middle East and Northern Africa,37.0,6.199,1.362,1.368,0.871,0.536,0.255,0.11
50,Bangladesh,2015,Southern Asia,109.0,4.694,0.398,0.431,0.602,0.408,0.126,0.212
51,Bangladesh,2016,Southern Asia,110.0,4.643,0.542,0.247,0.53,0.398,0.126,0.191
52,Bangladesh,2017,Southern Asia,110.0,4.608,0.587,0.735,0.533,0.478,0.172,0.124
